Id,Sale Price
0,152058.50635101728
1,197664.05701966098
2,193244.85120517522
3,122764.80647430758
4,174752.55576878248
5,94185.75801290548
6,109746.28070760559
7,143331.17622967408
8,202749.19635601738
9,166177.6526978863
10,167150.66903796874
11,135137.97125727817
12,158903.57241064543
13,260599.9431488667
14,173034.68075321306
15,124313.938508543
16,152052.7005673773
17,111959.753884768
18,197511.34631514948
19,178120.69638754483
20,135044.61748087985
21,120210.74163710201
22,192246.96884085066
23,161339.31416709122
24,194474.15812124315
25,116760.68433466801
26,132462.63073956533
27,121774.90935745033
28,145119.74573692697
29,41961.990346758976
30,108084.36227234751
31,98343.25988388731
32,234025.46544615092
33,146520.87507880575
34,215980.5942231528
35,188430.59353135974
36,118697.04885548045
37,92119.70258662035
38,119772.55411258948
39,201733.3066267309
40,170327.13168659795
41,212673.51230717177
42,160490.67107817315
43,146731.77305139598
44,227131.48000608184
45,105296.34472988124
46,215294.15961446214
47,112814.30212305984
48,124121.65047569209
49,115434.41683390464
50,103847.04318010088
51,209109.51944388516
52,253230.46814159252
53,126214.33885437601
54,116386.43143882547
55,158073.56403735117
56,175956.29943291948
57,145251.90476350006
58,172460.6569669109
59,225770.48091785464
60,319588.202495944
61,118187.5003622536
62,143845.3261925561
63,182070.19096917048
64,175404.76022971238
65,323878.9072324522
66,86557.86990529492
67,242953.71785402374
68,58372.61329740712
69,149054.77775614298
70,95271.89303033188
71,328934.2156769447
72,217099.9015432769
73,184419.97183825666
74,132571.89569409325
75,197401.7353444635
76,166079.77317856677
77,156316.26100605738
78,99118.80123892234
79,342008.3730654291
80,210145.72447789903
81,127515.67140696372
82,125357.64807984603
83,112256.86781834069
84,195363.02682464168
85,348726.20750136976
86,125524.96314575168
87,175972.6922175454
88,260810.55756098242
89,165030.66677759285
90,130210.26920672142
91,104911.73844524223
92,137202.64496390976
93,266623.4304503087
94,126090.3037996766
95,139890.60565805604
96,137201.54906736652
97,287136.4420524536
98,187469.28043361945
99,213085.10864240592
100,267640.7163759655
101,188709.40226450318
102,123769.45167300607
103,395884.6094996162
104,141133.9692549009
105,93636.2923124641
106,174365.16906067525
107,192198.80101767476
108,193516.28302309374
109,144871.62840469307
110,189851.54925841608
111,228479.27685838548
112,112410.89289258061
113,137204.94326470356
114,202562.5563092591
115,434880.2859608034
116,142125.46157728383
117,112184.84689827362
118,281890.9255413307
119,184625.84614310894
120,326784.4859048086
121,323588.3488974401
122,328183.2562818146
123,172756.06506633383
124,139915.74935639987
125,353297.4568787381
126,115078.21920104275
127,129815.60350073606
128,114531.32749858336
129,266514.6315900781
130,137310.8927055436
131,185675.0008615791
132,143158.16392889104
133,162069.23008545305
134,183760.06395417213
135,243524.66677342335
136,200442.52346619457
137,181630.5402420826
138,242953.71785402374
139,116371.26790440016
140,178812.95031170396
141,128945.97746501307
142,137160.95595933247
143,163267.483765766
144,99968.0880456942
145,156364.98995674556
146,155759.32476549983
147,154992.77545793308
148,73511.49581526712
149,233293.52900581263
150,208087.71384613996
151,145926.37331344187
152,118583.70373228562
153,115165.30861065851
154,109292.03587682355
155,124270.99175136213
156,81013.53510524952
157,139671.64114815884
158,229352.7484420207
159,266761.80276804906
160,198097.6896629747
161,119258.75728762778
162,132945.16468111475
163,458981.0337750317
164,307297.66287797655
165,255840.69721564432
166,165636.3378562921
167,183649.11960817306
168,229835.49742573
169,207419.2925705743
170,435944.700377314
171,143593.32803806502
